<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">447</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R11</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? Competitive or team sports<br>(e.g., hockey, basketball, baseball, lacrosse,<br>tennis)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">448</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R12</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you done any of the following activities in<br>the past 3 months? Weights, exercise equipment</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">449</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R13</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? Aerobics/Fitness classes</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">450</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R14</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you done any of the following activities in<br>the past 3 months? Canoeing/Kayaking</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">451</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R15</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? Swimming</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">452</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R16</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you done any of the following activities in<br>the past 3 months? Bowling</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">453</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R17</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? Golf</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">454</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R18</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you done any of the following activities in<br>the past 3 months? Snowshoeing</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">455</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R19</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? Martial arts</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">456</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R20</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you done any of the following activities in<br>the past 3 months? Outdoor gardening, yard work</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">457</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R21</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">458</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R21_other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What is the other activity you did in the past 3<br>months? (Open text entry) [Other activity]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">459</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R22</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? None</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">460</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R23</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you done any of the following activities in<br>the past 3 months? Boxing</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">461</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R24</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? Traditional dancing</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">462</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R25</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you done any of the following activities in<br>the past 3 months? Skateboarding</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">463</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R26</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you done any of the following activities in<br>the past 3 months? Snowmobiling</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">464</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R27</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Have you done any of the following activities in<br>the past 3 months? Trapping</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">465</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R1A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Walking [Participated<br>in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">466</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R2A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Hunting <br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">467</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R3A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Fishing [Participated<br>in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">468</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R4A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Berry picking or<br>other food gathering [Participated in this<br>activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">469</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R5A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Running or jogging<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">470</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R6A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Hiking [Participated<br>in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">471</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R7A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Bicycle<br>riding/Mountain biking [Participated in this<br>activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">472</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R8A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Dancing (aerobic,<br>modern, etc.)  [Participated in this activity in<br>past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">473</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R9A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Skating [Participated<br>in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">474</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R10A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Skiing/Snowboarding<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">475</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R11A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Competitive or team<br>sports (e.g., hockey, basketball, baseball,<br>lacrosse, tennis) [Participated in this activity<br>in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">476</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R12A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Weights, exercise<br>equipment [Participated in this activity in past 3<br>months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">477</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R13A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Aerobics/Fitness<br>classes [Participated in this activity in past 3<br>months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">478</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R14A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Canoeing/Kayaking<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">479</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R15A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Swimming<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">480</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R16A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Bowling [Participated<br>in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">481</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R17A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Golf [Participated in<br>this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">482</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R18A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Snowshoeing<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">483</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R19A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Martial arts<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">484</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R20A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Outdoor gardening,<br>yard work [Participated in this activity in past 3<br>months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">485</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R21A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Other [Participated<br>in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">486</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R23A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Boxing [Participated<br>in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">487</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R24A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Traditional dancing<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">488</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R25A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Skateboarding <br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">489</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R26A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">In the past 3 months, how many times did you<br>participate in the activity? Snowmobiling<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">490</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R27A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past 3 months, how many times did you<br>participate in the activity? Trapping<br>[Participated in this activity in past 3 months]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">491</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R1B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Walking [Participated in this activity<br>in past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">492</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R2B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Hunting  [Participated in this activity<br>in past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">493</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R3B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Fishing [Participated in this activity<br>in past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">494</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R4B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Berry picking or other food gathering<br>[Participated in this activity in past 3 months &<br>indicated frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
